time,CON_VAL_MO,tariff
2013-01-01,27093541995.0,0.5107510676364779
2013-02-01,25697701857.0,0.49309419069893756
2013-03-01,28281177283.0,0.4874889175242118
2013-04-01,28256785515.0,0.5355021324689416
2013-05-01,29109570650.0,0.5486353162683971
2013-06-01,29956227820.0,0.4965612322546424
2013-07-01,30418196645.0,0.5363464471744657
2013-08-01,29467322733.0,0.509938311537615
2013-09-01,29523743932.0,0.5096770360377748
2013-10-01,31409278227.0,0.48054068262623756
2013-11-01,32026599293.0,0.43841983257550976
2013-12-01,30969619626.0,0.45267447483373235
2014-01-01,28395191782.0,0.5401554360947405
2014-02-01,26278403349.0,0.49496303589140866
2014-03-01,30774913219.0,0.4619508980848379
2014-04-01,30877217986.0,0.5099754326034054
2014-05-01,31923339384.0,0.4766574234908056
2014-06-01,33269599795.0,0.48593014041694754
2014-07-01,33055844261.0,0.5002263554196625
2014-08-01,32039507921.0,0.5078205582968947
2014-09-01,32558695830.0,0.4824425518151966
2014-10-01,34881179847.0,0.4865521915956537
2014-11-01,32948572795.0,0.4765942487919529
2014-12-01,33633018338.0,0.48757101236650835
2015-01-01,29979125088.0,0.5124268555171786
2015-02-01,27333106157.0,0.4736188827439456
2015-03-01,34722017065.0,0.5281379611579313
2015-04-01,33101435427.0,0.5076209228767836
2015-05-01,32474883841.0,0.5151310434828908
2015-06-01,35278104845.0,0.4715722024494709
2015-07-01,33716252928.0,0.4799147827771332
2015-08-01,32765733603.0,0.4877395450269052
2015-09-01,32939968747.0,0.5085568334525414
2015-10-01,35003104903.0,0.48455674852279546
2015-11-01,33946830539.0,0.47264739727518157
2015-12-01,34075054703.0,0.44768199590467433
2016-01-01,28127121398.0,0.5071035957847505
2016-02-01,29308107465.0,0.48623360675943256
2016-03-01,32152643972.0,0.45269681748958224
2016-04-01,32174943483.0,0.48119263700277437
2016-05-01,32629031921.0,0.4835766055886228
2016-06-01,34296922436.0,0.4672524635382127
2016-07-01,31948588690.0,0.4678834375140594
2016-08-01,33745719383.0,0.45931789522935473
2016-09-01,32539229028.0,0.4312704824052354
2016-10-01,34500638062.0,0.42412815014331195
2016-11-01,34117688032.0,0.41854259252873866
2016-12-01,33888210062.0,0.4252938610104157
2017-01-01,31297463205.0,0.4673617859757781
2017-02-01,29479211567.0,0.4239301472360168
2017-03-01,34523676551.0,0.4244904935993994
2017-04-01,33340294452.0,0.46312226252920075
2017-05-01,36320013611.0,0.43517639528673135
2017-06-01,37243861309.0,0.4382540995032573
2017-07-01,35912958324.0,0.40984030241150676
2017-08-01,36455182784.0,0.41609366190470726
2017-09-01,35213278594.0,0.42718820855730055
2017-10-01,38563747172.0,0.40891248015051684
2017-11-01,38148014315.0,0.41104732924026116
2017-12-01,37752400904.0,0.41630228074672704
2018-01-01,33567587542.0,0.46618837235234994
2018-02-01,32448164661.0,0.42520531882602924
2018-03-01,38071773060.0,0.394086171830107
2018-04-01,36775965622.0,0.4384885733728566
2018-05-01,39813654931.0,0.45047776776794207
2018-06-01,39536386493.0,0.4105889521004688
2018-07-01,39824056071.0,0.7306184846698208
2018-08-01,40533344330.0,0.9068778411356909
2018-09-01,38581783308.0,1.0555481034894418
2018-10-01,40717606504.0,1.5830428906391594
2018-11-01,39302390617.0,1.6622056743729605
2018-12-01,39077341726.0,1.8455753517137283
2019-01-01,34695738710.0,1.6683251993512607
2019-02-01,32120897354.0,1.5672911141049064
2019-03-01,37249918033.0,1.356803117129694
2019-04-01,37603434020.0,1.3944674885839057
2019-05-01,39978748225.0,1.4491811818102516
2019-06-01,39105974170.0,1.7637043000174415
2019-07-01,40095157257.0,1.866967983694121
2019-08-01,38817082491.0,1.861991715033141
2019-09-01,37607823429.0,2.48956832018634
2019-10-01,39966964508.0,2.313444239216427
2019-11-01,36820085139.0,2.2769865953188013
2019-12-01,38115487855.0,2.2697163139852456
2020-01-01,33367875622.0,2.445857645375276
2020-02-01,29948146485.0,1.938283954537028
2020-03-01,35022783443.0,1.3548037201904244
2020-04-01,29950438512.0,2.034053176737007
2020-05-01,29507422032.0,2.27467106503613
2020-06-01,35512462515.0,2.0052729396031297
2020-07-01,39358072260.0,1.9557711742460224
2020-08-01,38186795570.0,2.1664625707686738
2020-09-01,39034504238.0,2.1011236904645325
2020-10-01,42033098835.0,1.983261939055177
2020-11-01,40434479028.0,2.0589882842894633
